Date,Product,Stock_Kg
2026-03-01,Tirupati Soybean Oil,1556
2026-03-01,Tirupati Mustard Oil,2014
2026-03-01,Olixir Olive Oil,9560
2026-03-01,Olixir Sesame Oil,5598
2026-03-01,Castor Oil,2781
2026-03-01,Refined Castor Oil,5056
2026-03-01,De Oiled Cake,50000
2026-03-08,Tirupati Cottonseed Oil,5687
2026-03-08,Tirupati Sunflower Oil,1545
2026-03-08,Tirupati Groundnut Oil,3429
2026-03-08,Tirupati Soybean Oil,6811
2026-03-08,Tirupati Mustard Oil,4364
2026-03-08,Olixir Olive Oil,8502
2026-03-08,Olixir Sesame Oil,6936
2026-03-08,Castor Oil,7732
2026-03-08,Refined Castor Oil,6113
2026-03-08,De Oiled Cake,50000
2026-03-15,Tirupati Cottonseed Oil,2833
2026-03-15,Tirupati Sunflower Oil,8736
2026-03-15,Tirupati Groundnut Oil,5763
2026-03-15,Tirupati Soybean Oil,4410
2026-03-15,Tirupati Mustard Oil,3927
2026-03-15,Olixir Olive Oil,5925
2026-03-15,Olixir Sesame Oil,8037
2026-03-15,Castor Oil,6335
2026-03-15,Refined Castor Oil,1830
2026-03-15,De Oiled Cake,50000
2026-03-22,Tirupati Cottonseed Oil,4779
2026-03-22,Tirupati Sunflower Oil,5858
2026-03-22,Tirupati Groundnut Oil,4724
2026-03-22,Tirupati Soybean Oil,9122
2026-03-22,Tirupati Mustard Oil,7928
2026-03-22,Olixir Olive Oil,2834
2026-03-22,Olixir Sesame Oil,7505
2026-03-22,Castor Oil,9221
2026-03-22,Refined Castor Oil,2169
2026-03-22,De Oiled Cake,50000
